NC,Zip,County,Green,Yellow,Red
NC,28115,Rowan County,,Yellow,
NC,28144,Rowan County,Green,,
NC,28023,Rowan County,,,Red
NC,28146,Rowan County,,,Red
NC,28159,Rowan County,Green,,
NC,28138,Rowan County,Green,,
NC,27013,Rowan County,Green,,
NC,28071,Rowan County,,,Red
NC,28147,Rowan County,Green,,
NC,28088,Rowan County,,Yellow,
NC,27054,Rowan County,,,Red
NC,28081,Rowan County,Green,,
NC,28083,Rowan County,,,Red
NC,28137,Rowan County,,,Red
NC,28125,Rowan County,,,Red
NC,28039,Rowan County,Green,,
NC,28127,Rowan County,,Yellow,
NC,28036,Rowan County,Green,,
NC,28041,Rowan County,,,Red
NC,27262,Guilford County,,,Red
NC,27406,Guilford County,,,Red
NC,27282,Guilford County,,Yellow,
NC,27405,Guilford County,,Yellow,
NC,27409,Guilford County,,,Red
NC,27407,Guilford County,Green,,
NC,27401,Guilford County,Green,,
NC,27260,Guilford County,Green,,
NC,27265,Guilford County,,,Red
NC,27403,Guilford County,,,Red
NC,27263,Guilford County,Green,,
NC,27301,Guilford County,,,Red
NC,27313,Guilford County,,,Red
NC,27284,Guilford County,Green,,
NC,27412,Guilford County,,,Red
NC,27455,Guilford County,Green,,
NC,27249,Guilford County,,Yellow,
NC,27214,Guilford County,,,Red
NC,27310,Guilford County,,,Red
NC,27408,Guilford County,,Yellow,
NC,27235,Guilford County,,,Red
NC,27358,Guilford County,,,Red
NC,27283,Guilford County,,,Red
NC,27410,Guilford County,Green,,
NC,27377,Guilford County,Green,,
NC,27357,Guilford County,,Yellow,
NC,27298,Guilford County,,,Red
NC,27320,Guilford County,Green,,
NC,27244,Guilford County,,,Red
NC,27233,Guilford County,Green,,
NC,27215,Guilford County,Green,,
NC,27317,Guilford County,Green,,
NC,28213,Mecklenburg County,Green,,
NC,28205,Mecklenburg County,,,Red
NC,28208,Mecklenburg County,,,Red
NC,28217,Mecklenburg County,,,Red
NC,28134,Mecklenburg County,,Yellow,
NC,28210,Mecklenburg County,Green,,
NC,28227,Mecklenburg County,,Yellow,
NC,28215,Mecklenburg County,,Yellow,
NC,28216,Mecklenburg County,Green,,
NC,28269,Mecklenburg County,,Yellow,
NC,28214,Mecklenburg County,,,Red
NC,28206,Mecklenburg County,,Yellow,
NC,28277,Mecklenburg County,,,Red
NC,28212,Mecklenburg County,,Yellow,
NC,28078,Mecklenburg County,Green,,
NC,28262,Mecklenburg County,,,Red
NC,28203,Mecklenburg County,,Yellow,
NC,28031,Mecklenburg County,,,Red
NC,28105,Mecklenburg County,Green,,
NC,28211,Mecklenburg County,,,Red
NC,28209,Mecklenburg County,,Yellow,
NC,28270,Mecklenburg County,Green,,
NC,28278,Mecklenburg County,,Yellow,
NC,28036,Mecklenburg County,Green,,
NC,28207,Mecklenburg County,Green,,
NC,28226,Mecklenburg County,,,Red
NC,28273,Mecklenburg County,Green,,
NC,28204,Mecklenburg County,Green,,
NC,28202,Mecklenburg County,,,Red
NC,28107,Mecklenburg County,,Yellow,
NC,28104,Mecklenburg County,,Yellow,
NC,28126,Mecklenburg County,Green,,
NC,28079,Mecklenburg County,,,Red
NC,28284,Mecklenburg County,,Yellow,
NC,28244,Mecklenburg County,,,Red
NC,28128,Stanly County,Green,,
NC,28001,Stanly County,,Yellow,
NC,28124,Stanly County,,Yellow,
NC,28129,Stanly County,,,Red
NC,28163,Stanly County,,Yellow,
NC,28097,Stanly County,,Yellow,
NC,28127,Stanly County,,Yellow,
NC,28137,Stanly County,Green,,
NC,28071,Stanly County,Green,,
NC,28009,Stanly County,,,Red
NC,28109,Stanly County,,Yellow,
NC,28107,Stanly County,Green,,
NC,28112,Union County,,Yellow,
NC,28079,Union County,,Yellow,
NC,28103,Union County,,Yellow,
NC,28104,Union County,,,Red
NC,28110,Union County,,,Red
NC,28174,Union County,Green,,
NC,28173,Union County,,,Red
NC,28133,Union County,,Yellow,
NC,28105,Union County,Green,,
NC,28227,Union County,,,Red
NC,28107,Union County,,,Red
NC,28108,Union County,Green,,
NC,28135,Union County,Green,,
NC,28602,Catawba County,,,Red
NC,28658,Catawba County,Green,,
NC,28610,Catawba County,Green,,
NC,28609,Catawba County,,Yellow,
NC,28601,Catawba County,Green,,
NC,28613,Catawba County,Green,,
NC,28673,Catawba County,Green,,
NC,28168,Catawba County,,Yellow,
NC,28650,Catawba County,,,Red
NC,28092,Catawba County,,,Red
NC,28037,Catawba County,Green,,
NC,28682,Catawba County,Green,,
NC,28090,Catawba County,,Yellow,
NC,28612,Catawba County,,Yellow,
NC,27107,Davidson County,,,Red
NC,27292,Davidson County,Green,,
NC,27295,Davidson County,Green,,
NC,27360,Davidson County,,Yellow,
NC,27127,Davidson County,Green,,
NC,27239,Davidson County,,,Red
NC,27265,Davidson County,Green,,
NC,27012,Davidson County,,Yellow,
NC,27262,Davidson County,Green,,
NC,27299,Davidson County,,,Red
NC,28127,Davidson County,,,Red
NC,27284,Davidson County,,,Red
NC,27712,Durham County,Green,,
NC,27707,Durham County,,,Red
NC,27703,Durham County,Green,,
NC,27701,Durham County,,,Red
NC,27704,Durham County,,,Red
NC,27705,Durham County,,Yellow,
NC,27713,Durham County,,,Red
NC,27572,Durham County,,,Red
NC,27503,Durham County,,,Red
NC,27613,Durham County,Green,,
NC,27517,Durham County,Green,,
NC,27560,Durham County,,,Red
NC,27278,Durham County,,,Red
NC,27709,Durham County,Green,,
NC,27617,Durham County,,,Red
NC,27516,Durham County,,Yellow,
NC,27583,Durham County,Green,,
NC,27711,Durham County,,Yellow,
NC,27105,Forsyth County,,Yellow,
NC,27107,Forsyth County,,,Red
NC,27050,Forsyth County,,,Red
NC,27104,Forsyth County,,,Red
NC,27284,Forsyth County,,,Red
NC,27127,Forsyth County,Green,,
NC,27051,Forsyth County,,Yellow,
NC,27012,Forsyth County,,Yellow,
NC,27101,Forsyth County,,,Red
NC,27103,Forsyth County,Green,,
NC,27052,Forsyth County,Green,,
NC,27009,Forsyth County,,Yellow,
NC,27040,Forsyth County,Green,,
NC,27019,Forsyth County,Green,,
NC,27106,Forsyth County,Green,,
NC,27045,Forsyth County,,Yellow,
NC,27023,Forsyth County,,,Red
NC,27265,Forsyth County,Green,,
NC,27021,Forsyth County,,Yellow,
NC,27357,Forsyth County,,Yellow,
NC,27235,Forsyth County,Green,,
NC,27010,Forsyth County,Green,,
NC,27110,Forsyth County,,,Red
NC,27109,Forsyth County,Green,,
NC,27157,Forsyth County,Green,,
NC,27205,Randolph County,,Yellow,
NC,27316,Randolph County,,Yellow,
NC,27263,Randolph County,Green,,
NC,27370,Randolph County,,Yellow,
NC,27203,Randolph County,Green,,
NC,27317,Randolph County,Green,,
NC,27233,Randolph County,Green,,
NC,27360,Randolph County,,,Red
NC,27341,Randolph County,Green,,
NC,27298,Randolph County,,Yellow,
NC,27239,Randolph County,Green,,
NC,27350,Randolph County,Green,,
NC,27248,Randolph County,Green,,
NC,27355,Randolph County,,Yellow,
NC,27344,Randolph County,Green,,
NC,27260,Randolph County,Green,,
NC,27313,Randolph County,,Yellow,
NC,27283,Randolph County,,Yellow,
NC,27208,Randolph County,,Yellow,
NC,27371,Randolph County,Green,,
NC,27325,Randolph County,,Yellow,
NC,27292,Randolph County,,Yellow,
NC,28127,Randolph County,Green,,
NC,28721,Haywood County,,,Red
NC,28786,Haywood County,Green,,
NC,28785,Haywood County,,Yellow,
NC,28716,Haywood County,,Yellow,
NC,28751,Haywood County,,,Red
NC,28745,Haywood County,,,Red
NC,28743,Haywood County,,Yellow,
NC,28715,Haywood County,,,Red
NC,28748,Buncombe County,,Yellow,
NC,28805,Buncombe County,,Yellow,
NC,28804,Buncombe County,,,Red
NC,28715,Buncombe County,,Yellow,
NC,28787,Buncombe County,,Yellow,
NC,28806,Buncombe County,Green,,
NC,28732,Buncombe County,,,Red
NC,28778,Buncombe County,,Yellow,
NC,28730,Buncombe County,,Yellow,
NC,28711,Buncombe County,,,Red
NC,28704,Buncombe County,Green,,
NC,28803,Buncombe County,Green,,
NC,28701,Buncombe County,Green,,
NC,28709,Buncombe County,,Yellow,
NC,28801,Buncombe County,,,Red
NC,28753,Buncombe County,,,Red
NC,28721,Buncombe County,,Yellow,
NC,28792,Buncombe County,,,Red
NC,28716,Buncombe County,Green,,
NC,28759,Buncombe County,,,Red
NC,28762,Buncombe County,,,Red
NC,28391,Cumberland County,,,Red
NC,28314,Cumberland County,Green,,
NC,28306,Cumberland County,,Yellow,
NC,28301,Cumberland County,,,Red
NC,28305,Cumberland County,Green,,
NC,28348,Cumberland County,,Yellow,
NC,28371,Cumberland County,Green,,
NC,28356,Cumberland County,Green,,
NC,28312,Cumberland County,,Yellow,
NC,28303,Cumberland County,,Yellow,
NC,28304,Cumberland County,,,Red
NC,28311,Cumberland County,Green,,
NC,28390,Cumberland County,,Yellow,
NC,28318,Cumberland County,,Yellow,
NC,28344,Cumberland County,Green,,
NC,28395,Cumberland County,Green,,
NC,28384,Cumberland County,,Yellow,
NC,28334,Cumberland County,,,Red
NC,28382,Cumberland County,,,Red
NC,28342,Cumberland County,,Yellow,
NC,28310,Cumberland County,,,Red
NC,28307,Cumberland County,,,Red
NC,28441,Cumberland County,,Yellow,
NC,28399,Cumberland County,,Yellow,
NC,28090,Cleveland County,,,Red
NC,28150,Cleveland County,,,Red
NC,28073,Cleveland County,,Yellow,
NC,28152,Cleveland County,Green,,
NC,28017,Cleveland County,Green,,
NC,28086,Cleveland County,Green,,
NC,28114,Cleveland County,,,Red
NC,28020,Cleveland County,Green,,
NC,28038,Cleveland County,Green,,
NC,28021,Cleveland County,,,Red
NC,28136,Cleveland County,,Yellow,
NC,28169,Cleveland County,,Yellow,
NC,28042,Cleveland County,,,Red
NC,28089,Cleveland County,Green,,
NC,28040,Cleveland County,,Yellow,
NC,28168,Cleveland County,,,Red
NC,27549,Franklin County,,Yellow,
NC,27508,Franklin County,Green,,
NC,27596,Franklin County,,,Red
NC,27525,Franklin County,,Yellow,
NC,27597,Franklin County,,Yellow,
NC,27544,Franklin County,Green,,
NC,27537,Franklin County,,Yellow,
NC,27816,Franklin County,,Yellow,
NC,27587,Franklin County,,,Red
NC,27589,Franklin County,Green,,
NC,27882,Franklin County,,Yellow,
NC,27608,Wake County,,Yellow,
NC,27610,Wake County,,,Red
NC,27613,Wake County,,,Red
NC,27540,Wake County,Green,,
NC,27597,Wake County,Green,,
NC,27529,Wake County,,,Red
NC,27545,Wake County,,Yellow,
NC,27601,Wake County,,,Red
NC,27539,Wake County,,Yellow,
NC,27592,Wake County,,,Red
NC,27607,Wake County,,,Red
NC,27603,Wake County,Green,,
NC,27591,Wake County,Green,,
NC,27587,Wake County,,Yellow,
NC,27609,Wake County,Green,,
NC,27511,Wake County,,,Red
NC,27513,Wake County,Green,,
NC,27571,Wake County,,,Red
NC,27526,Wake County,,,Red
NC,27604,Wake County,,,Red
NC,27617,Wake County,,Yellow,
NC,27615,Wake County,Green,,
NC,27616,Wake County,,,Red
NC,27606,Wake County,Green,,
NC,27502,Wake County,,,Red
NC,27612,Wake County,Green,,
NC,27519,Wake County,Green,,
NC,27605,Wake County,,Yellow,
NC,27523,Wake County,,,Red
NC,27560,Wake County,,Yellow,
NC,27562,Wake County,,,Red
NC,27614,Wake County,,Yellow,
NC,27518,Wake County,,Yellow,
NC,27522,Wake County,Green,,
NC,27501,Wake County,Green,,
NC,27520,Wake County,,,Red
NC,27596,Wake County,,Yellow,
NC,27713,Wake County,,Yellow,
NC,27703,Wake County,,,Red
NC,27602,Wake County,,Yellow,
NC,27695,Wake County,,Yellow,
NC,28677,Iredell County,,Yellow,
NC,28625,Iredell County,,,Red
NC,28634,Iredell County,,,Red
NC,28115,Iredell County,,,Red
NC,28117,Iredell County,Green,,
NC,28166,Iredell County,,,Red
NC,28660,Iredell County,Green,,
NC,28689,Iredell County,,Yellow,
NC,27055,Iredell County,Green,,
NC,27013,Iredell County,Green,,
NC,28678,Iredell County,Green,,
NC,27020,Iredell County,,,Red
NC,28125,Iredell County,,Yellow,
NC,28036,Iredell County,Green,,
NC,28636,Iredell County,Green,,
NC,27028,Iredell County,Green,,
NC,28422,Brunswick County,,Yellow,
NC,28461,Brunswick County,,Yellow,
NC,28451,Brunswick County,,,Red
NC,28467,Brunswick County,,Yellow,
NC,28462,Brunswick County,Green,,
NC,28469,Brunswick County,,,Red
NC,28470,Brunswick County,,Yellow,
NC,28465,Brunswick County,Green,,
NC,28420,Brunswick County,Green,,
NC,28479,Brunswick County,,Yellow,
NC,28468,Brunswick County,Green,,
NC,28456,Brunswick County,Green,,
NC,28452,Brunswick County,,Yellow,
NC,28436,Brunswick County,,,Red
NC,27864,Edgecombe County,,Yellow,
NC,27801,Edgecombe County,,Yellow,
NC,27891,Edgecombe County,,Yellow,
NC,27886,Edgecombe County,Green,,
NC,27822,Edgecombe County,,Yellow,
NC,27843,Edgecombe County,,Yellow,
NC,27881,Edgecombe County,,,Red
NC,27829,Edgecombe County,Green,,
NC,27852,Edgecombe County,,Yellow,
NC,27809,Edgecombe County,,,Red
NC,27812,Edgecombe County,,,Red
NC,27803,Edgecombe County,,,Red
NC,27819,Edgecombe County,,Yellow,
NC,27834,Edgecombe County,,Yellow,
NC,28025,Cabarrus County,Green,,
NC,28081,Cabarrus County,,Yellow,
NC,28075,Cabarrus County,,Yellow,
NC,28107,Cabarrus County,,,Red
NC,28027,Cabarrus County,,Yellow,
NC,28036,Cabarrus County,,Yellow,
NC,28124,Cabarrus County,Green,,
NC,28071,Cabarrus County,,,Red
NC,28083,Cabarrus County,,,Red
NC,28269,Cabarrus County,,,Red
NC,28215,Cabarrus County,,,Red
NC,28078,Cabarrus County,,Yellow,
NC,28138,Cabarrus County,,Yellow,
NC,28097,Cabarrus County,Green,,
NC,28227,Cabarrus County,,,Red
NC,28213,Cabarrus County,,Yellow,
NC,28262,Cabarrus County,Green,,
NC,28645,Caldwell County,,Yellow,
NC,28630,Caldwell County,,Yellow,
NC,28638,Caldwell County,Green,,
NC,28605,Caldwell County,Green,,
NC,28601,Caldwell County,,,Red
NC,28611,Caldwell County,Green,,
NC,28655,Caldwell County,,,Red
NC,28606,Caldwell County,,Yellow,
NC,28667,Caldwell County,,,Red
NC,28624,Caldwell County,,Yellow,
NC,28555,Onslow County,,,Red
NC,28445,Onslow County,Green,,
NC,28540,Onslow County,,,Red
NC,28460,Onslow County,Green,,
NC,28539,Onslow County,,Yellow,
NC,28546,Onslow County,,,Red
NC,28574,Onslow County,Green,,
NC,28454,Onslow County,Green,,
NC,28544,Onslow County,Green,,
NC,28584,Onslow County,,Yellow,
NC,28582,Onslow County,,,Red
NC,28518,Onslow County,,Yellow,
NC,28521,Onslow County,,Yellow,
NC,28572,Onslow County,,Yellow,
NC,28547,Onslow County,Green,,
NC,27312,Chatham County,,,Red
NC,27344,Chatham County,,Yellow,
NC,27523,Chatham County,Green,,
NC,27252,Chatham County,,,Red
NC,27517,Chatham County,Green,,
NC,27207,Chatham County,,,Red
NC,27208,Chatham County,Green,,
NC,27559,Chatham County,Green,,
NC,27713,Chatham County,,Yellow,
NC,27330,Chatham County,,,Red
NC,27516,Chatham County,,,Red
NC,27562,Chatham County,Green,,
NC,27298,Chatham County,Green,,
NC,27349,Chatham County,Green,,
NC,27502,Chatham County,Green,,
NC,27540,Chatham County,,,Red
NC,27519,Chatham County,,,Red
NC,27355,Chatham County,Green,,
NC,27707,Chatham County,,Yellow,
NC,27520,Johnston County,,,Red
NC,27577,Johnston County,,,Red
NC,27501,Johnston County,Green,,
NC,27504,Johnston County,Green,,
NC,27542,Johnston County,,Yellow,
NC,27603,Johnston County,Green,,
NC,27576,Johnston County,Green,,
NC,27529,Johnston County,,,Red
NC,27569,Johnston County,,Yellow,
NC,27597,Johnston County,Green,,
NC,27527,Johnston County,,Yellow,
NC,27591,Johnston County,Green,,
NC,27524,Johnston County,,Yellow,
NC,27592,Johnston County,,,Red
NC,27557,Johnston County,,Yellow,
NC,28366,Johnston County,,,Red
NC,28334,Johnston County,,Yellow,
NC,27568,Johnston County,,,Red
NC,27863,Johnston County,,Yellow,
NC,27555,Johnston County,Green,,
NC,27610,Johnston County,,,Red
NC,28080,Lincoln County,,Yellow,
NC,28090,Lincoln County,Green,,
NC,28092,Lincoln County,,Yellow,
NC,28164,Lincoln County,,Yellow,
NC,28037,Lincoln County,,,Red
NC,28021,Lincoln County,Green,,
NC,28168,Lincoln County,Green,,
NC,28033,Lincoln County,Green,,
NC,28650,Lincoln County,,Yellow,
NC,28006,Lincoln County,Green,,
NC,28673,Lincoln County,,,Red
NC,28054,Gaston County,Green,,
NC,28012,Gaston County,Green,,
NC,28056,Gaston County,,,Red
NC,28052,Gaston County,,Yellow,
NC,28120,Gaston County,Green,,
NC,28164,Gaston County,,,Red
NC,28021,Gaston County,Green,,
NC,28016,Gaston County,,Yellow,
NC,28086,Gaston County,,,Red
NC,28034,Gaston County,,Yellow,
NC,28032,Gaston County,,,Red
NC,28033,Gaston County,Green,,
NC,28092,Gaston County,,,Red
NC,28098,Gaston County,,,Red
NC,28006,Gaston County,Green,,
NC,28077,Gaston County,,,Red
NC,28101,Gaston County,,,Red
NC,28080,Gaston County,,,Red
NC,28411,New Hanover County,,,Red
NC,28401,New Hanover County,,Yellow,
NC,28429,New Hanover County,,,Red
NC,28403,New Hanover County,Green,,
NC,28449,New Hanover County,,Yellow,
NC,28428,New Hanover County,,Yellow,
NC,28412,New Hanover County,Green,,
NC,28409,New Hanover County,Green,,
NC,28405,New Hanover County,,,Red
NC,28480,New Hanover County,,,Red
NC,27217,Alamance County,,,Red
NC,27349,Alamance County,,,Red
NC,27253,Alamance County,,,Red
NC,27244,Alamance County,,,Red
NC,27302,Alamance County,,Yellow,
NC,27215,Alamance County,,Yellow,
NC,27258,Alamance County,Green,,
NC,27298,Alamance County,,,Red
NC,27249,Alamance County,Green,,
NC,27312,Alamance County,Green,,
NC,27344,Alamance County,,Yellow,
NC,27359,Alamance County,,Yellow,
NC,27201,Alamance County,Green,,
NC,27302,Orange County,Green,,
NC,27514,Orange County,,,Red
NC,27278,Orange County,Green,,
NC,27231,Orange County,,Yellow,
NC,27516,Orange County,,Yellow,
NC,27243,Orange County,,Yellow,
NC,27517,Orange County,,,Red
NC,27572,Orange County,Green,,
NC,27510,Orange County,,Yellow,
NC,27705,Orange County,,Yellow,
NC,27712,Orange County,,,Red
NC,27541,Orange County,,,Red
NC,27707,Orange County,Green,,
NC,27312,Orange County,,Yellow,
NC,27583,Orange County,,,Red
NC,28690,Burke County,Green,,
NC,28655,Burke County,,,Red
NC,28612,Burke County,Green,,
NC,28602,Burke County,,Yellow,
NC,28601,Burke County,,,Red
NC,28637,Burke County,,,Red
NC,28657,Burke County,Green,,
NC,28761,Burke County,,Yellow,
NC,28671,Burke County,,Yellow,
NC,28645,Burke County,Green,,
NC,28619,Burke County,,,Red
NC,28630,Burke County,Green,,
NC,28739,Henderson County,,Yellow,
NC,28792,Henderson County,,,Red
NC,28742,Henderson County,,Yellow,
NC,28790,Henderson County,,Yellow,
NC,28759,Henderson County,,,Red
NC,28731,Henderson County,Green,,
NC,28766,Henderson County,,Yellow,
NC,28729,Henderson County,,,Red
NC,28791,Henderson County,Green,,
NC,28773,Henderson County,Green,,
NC,28732,Henderson County,,,Red
NC,28704,Henderson County,Green,,
NC,28735,Henderson County,,,Red
NC,28726,Henderson County,,,Red
NC,28711,Henderson County,,,Red
NC,27858,Pitt County,,,Red
NC,27834,Pitt County,,,Red
NC,27837,Pitt County,,,Red
NC,28530,Pitt County,,,Red
NC,27889,Pitt County,,Yellow,
NC,28590,Pitt County,,,Red
NC,27812,Pitt County,Green,,
NC,27828,Pitt County,,,Red
NC,28513,Pitt County,,Yellow,
NC,27829,Pitt County,,Yellow,
NC,27884,Pitt County,Green,,
NC,27871,Pitt County,,Yellow,
NC,27817,Pitt County,,Yellow,
NC,28586,Pitt County,Green,,
NC,27886,Pitt County,,Yellow,
NC,27852,Pitt County,,,Red
NC,27879,Pitt County,,,Red
NC,27888,Pitt County,,,Red
NC,27019,Stokes County,Green,,
NC,27052,Stokes County,Green,,
NC,27021,Stokes County,,,Red
NC,27016,Stokes County,Green,,
NC,27022,Stokes County,Green,,
NC,27043,Stokes County,Green,,
NC,27050,Stokes County,,Yellow,
NC,27046,Stokes County,Green,,
NC,27053,Stokes County,,Yellow,
NC,27041,Stokes County,,Yellow,
NC,27030,Stokes County,,,Red
NC,27025,Stokes County,Green,,
NC,27042,Stokes County,,,Red
NC,27009,Stokes County,,,Red
NC,27045,Stokes County,,,Red
NC,27357,Stokes County,,,Red
NC,27320,Rockingham County,Green,,
NC,27249,Rockingham County,,,Red
NC,27357,Rockingham County,,,Red
NC,27288,Rockingham County,,,Red
NC,27025,Rockingham County,,Yellow,
NC,27358,Rockingham County,,Yellow,
NC,27048,Rockingham County,,,Red
NC,27326,Rockingham County,Green,,
NC,27311,Rockingham County,Green,,
NC,27027,Rockingham County,,,Red
NC,27375,Rockingham County,,,Red
NC,27214,Rockingham County,,Yellow,
NC,27046,Rockingham County,,Yellow,
NC,27332,Harnett County,,,Red
NC,28326,Harnett County,Green,,
NC,27546,Harnett County,Green,,
NC,27501,Harnett County,Green,,
NC,28334,Harnett County,,,Red
NC,28390,Harnett County,,Yellow,
NC,28339,Harnett County,,Yellow,
NC,27526,Harnett County,,Yellow,
NC,27540,Harnett County,Green,,
NC,27505,Harnett County,,Yellow,
NC,28323,Harnett County,Green,,
NC,27521,Harnett County,,,Red
NC,27504,Harnett County,Green,,
NC,28356,Harnett County,Green,,
NC,27330,Harnett County,Green,,
NC,27592,Harnett County,,Yellow,
NC,28560,Craven County,,,Red
NC,28586,Craven County,Green,,
NC,28562,Craven County,Green,,
NC,28532,Craven County,Green,,
NC,28523,Craven County,Green,,
NC,28527,Craven County,,,Red
NC,28526,Craven County,Green,,
NC,28530,Craven County,,,Red
NC,28519,Craven County,,Yellow,
NC,28573,Craven County,,Yellow,
NC,28373,Moore County,Green,,
