State,Zip,County,Green,Yellow,Red
SC,29620,Abbeville County,,,Red
SC,29627,Abbeville County,,,Red
SC,29628,Abbeville County,,Yellow,
SC,29638,Abbeville County,,,Red
SC,29639,Abbeville County,,,Red
SC,29646,Abbeville County,,,Red
SC,29649,Abbeville County,,,Red
SC,29653,Abbeville County,,,Red
SC,29654,Abbeville County,,,Red
SC,29655,Abbeville County,,,Red
SC,29692,Abbeville County,,,Red
SC,29819,Abbeville County,,,Red
SC,29137,Aiken County,,,Red
SC,29801,Aiken County,,,Red
SC,29803,Aiken County,,,Red
SC,29805,Aiken County,,,Red
SC,29829,Aiken County,,,Red
SC,29842,Aiken County,,,Red
SC,29860,Aiken County,,,Red
SC,29810,Allendale County,Green,,
SC,29812,Allendale County,,,Red
SC,29827,Allendale County,Green,,
SC,29836,Allendale County,,,Red
SC,29846,Allendale County,,,Red
SC,29849,Allendale County,,,Red
SC,29611,Anderson County,,,Red
SC,29621,Anderson County,Green,,
SC,29624,Anderson County,,Yellow,
SC,29625,Anderson County,,,Red
SC,29626,Anderson County,Green,,
SC,29627,Anderson County,Green,,
SC,29630,Anderson County,,,Red
SC,29631,Anderson County,,,Red
SC,29642,Anderson County,,,Red
SC,29643,Anderson County,Green,,
SC,29654,Anderson County,Green,,
SC,29655,Anderson County,,,Red
SC,29656,Anderson County,,,Red
SC,29657,Anderson County,,,Red
SC,29669,Anderson County,,,Red
SC,29670,Anderson County,Green,,
SC,29673,Anderson County,Green,,
SC,29684,Anderson County,,,Red
SC,29689,Anderson County,Green,,
SC,29697,Anderson County,,,Red
SC,29003,Bamberg County,,,Red
SC,29812,Barnwell County,,Yellow,
SC,29817,Barnwell County,,,Red
SC,29826,Barnwell County,,,Red
SC,29836,Barnwell County,,,Red
SC,29843,Barnwell County,,,Red
SC,29849,Barnwell County,,,Red
SC,29853,Barnwell County,Green,,
SC,29902,Beaufort County,,Yellow,
SC,29905,Beaufort County,,,Red
SC,29906,Beaufort County,Green,,
SC,29907,Beaufort County,,Yellow,
SC,29909,Beaufort County,,,Red
SC,29910,Beaufort County,,Yellow,
SC,29915,Beaufort County,Green,,
SC,29920,Beaufort County,Green,,
SC,29926,Beaufort County,,Yellow,
SC,29927,Beaufort County,,,Red
SC,29928,Beaufort County,,,Red
SC,29935,Beaufort County,Green,,
SC,29940,Beaufort County,,,Red
SC,29941,Beaufort County,,,Red
SC,29945,Beaufort County,,,Red
SC,29059,Berkeley County,,,Red
SC,29406,Berkeley County,,,Red
SC,29410,Berkeley County,Green,,
SC,29431,Berkeley County,,Yellow,
SC,29434,Berkeley County,,Yellow,
SC,29436,Berkeley County,,,Red
SC,29445,Berkeley County,Green,,
SC,29450,Berkeley County,Green,,
SC,29453,Berkeley County,,,Red
SC,29456,Berkeley County,,,Red
SC,29461,Berkeley County,,Yellow,
SC,29468,Berkeley County,,,Red
SC,29469,Berkeley County,,,Red
SC,29472,Berkeley County,Green,,
SC,29479,Berkeley County,,,Red
SC,29483,Berkeley County,Green,,
SC,29485,Berkeley County,,,Red
SC,29486,Berkeley County,Green,,
SC,29492,Berkeley County,Green,,
SC,29030,Calhoun County,,,Red
SC,29047,Calhoun County,,,Red
SC,29053,Calhoun County,,,Red
SC,29112,Calhoun County,,,Red
SC,29118,Calhoun County,,,Red
SC,29135,Calhoun County,,,Red
SC,29160,Calhoun County,,,Red
SC,29401,Charleston County,,,Red
SC,29403,Charleston County,,,Red
SC,29404,Charleston County,,,Red
SC,29405,Charleston County,Green,,
SC,29406,Charleston County,Green,,
SC,29407,Charleston County,,,Red
SC,29410,Charleston County,,,Red
SC,29412,Charleston County,,Yellow,
SC,29414,Charleston County,Green,,
SC,29418,Charleston County,Green,,
SC,29420,Charleston County,,Yellow,
SC,29424,Charleston County,,,Red
SC,29425,Charleston County,,Yellow,
SC,29426,Charleston County,,,Red
SC,29429,Charleston County,,Yellow,
SC,29438,Charleston County,,,Red
SC,29439,Charleston County,,,Red
SC,29449,Charleston County,Green,,
SC,29450,Charleston County,,,Red
SC,29451,Charleston County,,Yellow,
SC,29453,Charleston County,,,Red
SC,29455,Charleston County,Green,,
SC,29456,Charleston County,,,Red
SC,29458,Charleston County,,Yellow,
SC,29464,Charleston County,,Yellow,
SC,29466,Charleston County,,,Red
SC,29470,Charleston County,,,Red
SC,29482,Charleston County,,,Red
SC,29483,Charleston County,,,Red
SC,29485,Charleston County,,,Red
SC,29487,Charleston County,,,Red
SC,29492,Charleston County,,,Red
SC,29307,Cherokee County,,,Red
SC,29323,Cherokee County,,,Red
SC,29330,Cherokee County,,,Red
SC,29340,Cherokee County,,,Red
SC,29341,Cherokee County,,Yellow,
SC,29372,Cherokee County,,,Red
SC,29702,Cherokee County,,,Red
SC,29743,Cherokee County,,,Red
SC,29014,Chester County,,,Red
SC,29031,Chester County,,,Red
SC,29055,Chester County,,,Red
SC,29704,Chester County,,,Red
SC,29706,Chester County,,,Red
SC,29712,Chester County,,,Red
SC,29714,Chester County,,,Red
SC,29729,Chester County,,,Red
SC,29730,Chester County,,,Red
SC,29742,Chester County,,,Red
SC,29001,Clarendon County,,,Red
SC,29051,Clarendon County,,,Red
SC,29056,Clarendon County,,,Red
SC,29102,Clarendon County,Green,,
SC,29111,Clarendon County,,,Red
SC,29114,Clarendon County,,,Red
SC,29125,Clarendon County,,,Red
SC,29148,Clarendon County,Green,,
SC,29162,Clarendon County,,,Red
SC,29518,Clarendon County,,,Red
SC,29560,Clarendon County,,,Red
SC,29081,Colleton County,Green,,
SC,29082,Colleton County,Green,,
SC,29433,Colleton County,Green,,
SC,29435,Colleton County,Green,,
SC,29438,Colleton County,Green,,
SC,29446,Colleton County,Green,,
SC,29452,Colleton County,Green,,
SC,29472,Colleton County,,Yellow,
SC,29474,Colleton County,,Yellow,
SC,29475,Colleton County,Green,,
SC,29481,Colleton County,Green,,
SC,29488,Colleton County,Green,,
SC,29493,Colleton County,,,Red
SC,29929,Colleton County,Green,,
SC,29945,Colleton County,,Yellow,
SC,29069,Darlington County,,,Red
SC,29079,Darlington County,,,Red
SC,29101,Darlington County,,,Red
SC,29161,Darlington County,,,Red
SC,29501,Darlington County,Green,,
SC,29506,Darlington County,,,Red
SC,29532,Darlington County,,Yellow,
SC,29540,Darlington County,,,Red
SC,29550,Darlington County,,,Red
SC,29593,Darlington County,,,Red
SC,29525,Dillon County,,,Red
SC,29536,Dillon County,,,Red
SC,29543,Dillon County,,,Red
SC,29547,Dillon County,,Yellow,
SC,29563,Dillon County,,,Red
SC,29565,Dillon County,,Yellow,
SC,29567,Dillon County,,,Red
SC,29581,Dillon County,,,Red
SC,29592,Dillon County,,,Red
SC,29018,Dorchester County,,,Red
SC,29406,Dorchester County,Green,,
SC,29414,Dorchester County,,Yellow,
SC,29418,Dorchester County,Green,,
SC,29420,Dorchester County,Green,,
SC,29426,Dorchester County,,,Red
SC,29432,Dorchester County,Green,,
SC,29437,Dorchester County,Green,,
SC,29448,Dorchester County,,,Red
SC,29456,Dorchester County,,,Red
SC,29470,Dorchester County,,,Red
SC,29471,Dorchester County,,,Red
SC,29472,Dorchester County,,,Red
SC,29477,Dorchester County,,Yellow,
SC,29483,Dorchester County,,Yellow,
SC,29485,Dorchester County,Green,,
SC,29486,Dorchester County,,,Red
SC,29129,Edgefield County,,,Red
SC,29138,Edgefield County,Green,,
SC,29821,Edgefield County,,,Red
SC,29824,Edgefield County,Green,,
SC,29832,Edgefield County,,Yellow,
SC,29835,Edgefield County,,,Red
SC,29838,Edgefield County,,,Red
SC,29841,Edgefield County,,,Red
SC,29845,Edgefield County,,,Red
SC,29847,Edgefield County,,,Red
SC,29860,Edgefield County,,,Red
SC,29014,Fairfield County,,,Red
SC,29015,Fairfield County,,,Red
SC,29016,Fairfield County,,,Red
SC,29031,Fairfield County,,,Red
SC,29045,Fairfield County,,,Red
SC,29055,Fairfield County,,,Red
SC,29065,Fairfield County,,,Red
SC,29130,Fairfield County,Green,,
SC,29180,Fairfield County,,Yellow,
SC,29114,Florence County,,,Red
SC,29161,Florence County,,,Red
SC,29501,Florence County,,,Red
SC,29505,Florence County,,Yellow,
SC,29506,Florence County,,Yellow,
SC,29530,Florence County,,,Red
SC,29541,Florence County,Green,,
SC,29554,Florence County,,,Red
SC,29555,Florence County,,,Red
SC,29560,Florence County,Green,,
SC,29583,Florence County,,Yellow,
SC,29591,Florence County,,,Red
SC,29440,Georgetown County,,Yellow,
SC,29442,Georgetown County,,,Red
SC,29510,Georgetown County,,,Red
SC,29554,Georgetown County,,,Red
SC,29576,Georgetown County,Green,,
SC,29585,Georgetown County,Green,,
SC,29322,Greenville County,,,Red
SC,29356,Greenville County,Green,,
SC,29601,Greenville County,Green,,
SC,29605,Greenville County,,,Red
SC,29607,Greenville County,,,Red
SC,29609,Greenville County,,,Red
SC,29611,Greenville County,,,Red
SC,29615,Greenville County,,,Red
SC,29616,Greenville County,,,Red
SC,29617,Greenville County,Green,,
SC,29627,Greenville County,,,Red
SC,29635,Greenville County,,,Red
SC,29644,Greenville County,,,Red
SC,29645,Greenville County,,,Red
SC,29650,Greenville County,Green,,
SC,29651,Greenville County,Green,,
SC,29654,Greenville County,,,Red
SC,29661,Greenville County,,Yellow,
SC,29662,Greenville County,,,Red
SC,29669,Greenville County,,Yellow,
SC,29673,Greenville County,Green,,
SC,29680,Greenville County,,,Red
SC,29681,Greenville County,,,Red
SC,29683,Greenville County,,,Red
SC,29687,Greenville County,Green,,
SC,29690,Greenville County,,,Red
SC,29646,Greenwood County,,Yellow,
SC,29649,Greenwood County,Green,,
SC,29653,Greenwood County,,,Red
SC,29666,Greenwood County,,,Red
SC,29692,Greenwood County,,,Red
SC,29827,Hampton County,,,Red
SC,29911,Hampton County,,,Red
SC,29916,Hampton County,,,Red
SC,29918,Hampton County,,,Red
SC,29921,Hampton County,,,Red
SC,29922,Hampton County,,,Red
SC,29923,Hampton County,,,Red
SC,29924,Hampton County,,,Red
SC,29932,Hampton County,,,Red
SC,29934,Hampton County,,,Red
SC,29944,Hampton County,,,Red
SC,29945,Hampton County,,,Red
SC,29511,Horry County,,Yellow,
SC,29526,Horry County,Green,,
SC,29527,Horry County,Green,,
SC,29528,Horry County,,,Red
SC,29544,Horry County,,,Red
SC,29545,Horry County,,,Red
SC,29566,Horry County,Green,,
SC,29568,Horry County,,Yellow,
SC,29569,Horry County,,Yellow,
SC,29572,Horry County,,Yellow,
SC,29575,Horry County,,Yellow,
SC,29576,Horry County,,Yellow,
SC,29577,Horry County,Green,,
SC,29578,Horry County,,,Red
SC,29579,Horry County,Green,,
SC,29581,Horry County,Green,,
SC,29582,Horry County,Green,,
SC,29588,Horry County,Green,,
SC,29201,Jasper County,,,Red
SC,29909,Jasper County,,,Red
SC,29910,Jasper County,,,Red
SC,29912,Jasper County,,,Red
SC,29916,Jasper County,,,Red
SC,29922,Jasper County,,,Red
SC,29927,Jasper County,Green,,
SC,29934,Jasper County,,,Red
SC,29936,Jasper County,,,Red
SC,29943,Jasper County,,,Red
SC,29944,Jasper County,,,Red
SC,29945,Jasper County,,,Red
SC,29009,Kershaw County,Green,,
SC,29010,Kershaw County,,Yellow,
SC,29020,Kershaw County,,,Red
SC,29032,Kershaw County,Green,,
SC,29045,Kershaw County,,Yellow,
SC,29058,Kershaw County,Green,,
SC,29067,Kershaw County,Green,,
SC,29074,Kershaw County,Green,,
SC,29078,Kershaw County,,Yellow,
SC,29128,Kershaw County,,,Red
SC,29130,Kershaw County,,Yellow,
SC,29175,Kershaw County,,,Red
SC,29718,Kershaw County,Green,,
SC,29058,Lancaster County,,,Red
SC,29067,Lancaster County,,,Red
SC,29707,Lancaster County,,Yellow,
SC,29718,Lancaster County,,,Red
SC,29720,Lancaster County,Green,,
SC,29037,Laurens County,,,Red
SC,29178,Laurens County,,,Red
SC,29325,Laurens County,,Yellow,
SC,29332,Laurens County,,Yellow,
SC,29335,Laurens County,,,Red
SC,29351,Laurens County,,,Red
SC,29355,Laurens County,,,Red
SC,29360,Laurens County,Green,,
SC,29370,Laurens County,,,Red
SC,29384,Laurens County,,,Red
SC,29388,Laurens County,,,Red
SC,29644,Laurens County,,,Red
SC,29645,Laurens County,,,Red
SC,29654,Laurens County,,,Red
SC,29681,Laurens County,,,Red
SC,29692,Laurens County,,,Red
SC,29006,Lexington County,,,Red
SC,29033,Lexington County,,Yellow,
SC,29036,Lexington County,,Yellow,
SC,29053,Lexington County,,,Red
SC,29054,Lexington County,Green,,
SC,29063,Lexington County,Green,,
SC,29070,Lexington County,,,Red
SC,29072,Lexington County,Green,,
SC,29073,Lexington County,,Yellow,
SC,29075,Lexington County,,,Red
SC,29112,Lexington County,,,Red
SC,29123,Lexington County,,,Red
SC,29160,Lexington County,,Yellow,
SC,29169,Lexington County,Green,,
SC,29170,Lexington County,,Yellow,
SC,29172,Lexington County,,,Red
SC,29205,Lexington County,,,Red
SC,29210,Lexington County,Green,,
SC,29212,Lexington County,Green,,
SC,29546,Marion County,,,Red
SC,29565,Marion County,,,Red
SC,29571,Marion County,,,Red
SC,29574,Marion County,Green,,
SC,29581,Marion County,,,Red
SC,29592,Marion County,,,Red
SC,29512,Marlboro County,,,Red
SC,29516,Marlboro County,,,Red
SC,29525,Marlboro County,,,Red
SC,29565,Marlboro County,,,Red
SC,29570,Marlboro County,,,Red
SC,29596,Marlboro County,,,Red
SC,29620,Mccormick County,,,Red
SC,29628,Mccormick County,,,Red
SC,29819,Mccormick County,,,Red
SC,29821,Mccormick County,,,Red
SC,29835,Mccormick County,,Yellow,
SC,29838,Mccormick County,,,Red
SC,29840,Mccormick County,,,Red
SC,29845,Mccormick County,,,Red
SC,29848,Mccormick County,,,Red
SC,29036,Newberry County,,,Red
SC,29037,Newberry County,,,Red
SC,29075,Newberry County,,,Red
SC,29108,Newberry County,Green,,
SC,29126,Newberry County,,,Red
SC,29127,Newberry County,,,Red
SC,29145,Newberry County,,,Red
SC,29178,Newberry County,,,Red
SC,29332,Newberry County,,,Red
SC,29355,Newberry County,,,Red
SC,29643,Oconee County,,Yellow,
SC,29658,Oconee County,,,Red
SC,29664,Oconee County,,,Red
SC,29665,Oconee County,,,Red
SC,29672,Oconee County,Green,,
SC,29676,Oconee County,,Yellow,
SC,29678,Oconee County,,,Red
SC,29686,Oconee County,Green,,
SC,29689,Oconee County,,,Red
SC,29691,Oconee County,,,Red
SC,29693,Oconee County,Green,,
SC,29696,Oconee County,Green,,
SC,29018,Orangeburg County,,,Red
SC,29030,Orangeburg County,,,Red
SC,29038,Orangeburg County,,,Red
SC,29039,Orangeburg County,,,Red
SC,29047,Orangeburg County,,,Red
SC,29048,Orangeburg County,Green,,
SC,29059,Orangeburg County,,,Red
SC,29107,Orangeburg County,,,Red
SC,29112,Orangeburg County,,,Red
SC,29113,Orangeburg County,,,Red
SC,29115,Orangeburg County,,Yellow,
SC,29116,Orangeburg County,,,Red
SC,29118,Orangeburg County,Green,,
SC,29133,Orangeburg County,,,Red
SC,29135,Orangeburg County,,,Red
SC,29137,Orangeburg County,,,Red
SC,29142,Orangeburg County,,,Red
SC,29146,Orangeburg County,,,Red
SC,29160,Orangeburg County,,,Red
SC,29163,Orangeburg County,,,Red
SC,29432,Orangeburg County,,Yellow,
SC,29436,Orangeburg County,,,Red
SC,29471,Orangeburg County,,,Red
SC,29477,Orangeburg County,,,Red
SC,29611,Pickens County,,,Red
SC,29630,Pickens County,,,Red
SC,29631,Pickens County,Green,,
SC,29635,Pickens County,,,Red
SC,29640,Pickens County,,,Red
SC,29642,Pickens County,,,Red
SC,29657,Pickens County,,,Red
SC,29661,Pickens County,,,Red
SC,29667,Pickens County,,,Red
SC,29670,Pickens County,,,Red
SC,29671,Pickens County,,,Red
SC,29682,Pickens County,,,Red
SC,29685,Pickens County,Green,,
SC,29016,Richland County,,,Red
SC,29036,Richland County,,,Red
SC,29044,Richland County,,,Red
SC,29045,Richland County,,,Red
SC,29052,Richland County,,,Red
SC,29061,Richland County,,,Red
SC,29063,Richland County,,,Red
SC,29201,Richland County,,,Red
SC,29203,Richland County,,,Red
SC,29204,Richland County,,,Red
SC,29205,Richland County,,,Red
SC,29206,Richland County,,,Red
SC,29209,Richland County,,,Red
SC,29210,Richland County,,,Red
SC,29212,Richland County,,,Red
SC,29223,Richland County,,,Red
SC,29229,Richland County,,,Red
SC,29006,Saluda County,,,Red
SC,29037,Saluda County,,,Red
SC,29070,Saluda County,,,Red
SC,29105,Saluda County,,,Red
SC,29127,Saluda County,,,Red
SC,29129,Saluda County,,,Red
SC,29138,Saluda County,,Yellow,
SC,29166,Saluda County,,,Red
SC,29666,Saluda County,,,Red
SC,29824,Saluda County,,,Red
SC,29832,Saluda County,,,Red
SC,29848,Saluda County,,,Red
SC,29301,Spartanburg County,Green,,
SC,29302,Spartanburg County,,Yellow,
SC,29303,Spartanburg County,,Yellow,
SC,29304,Spartanburg County,,,Red
SC,29306,Spartanburg County,Green,,
SC,29307,Spartanburg County,Green,,
SC,29316,Spartanburg County,Green,,
SC,29320,Spartanburg County,,,Red
SC,29322,Spartanburg County,,,Red
SC,29323,Spartanburg County,,,Red
SC,29324,Spartanburg County,,,Red
SC,29329,Spartanburg County,,,Red
SC,29330,Spartanburg County,,,Red
SC,29331,Spartanburg County,,,Red
SC,29333,Spartanburg County,,,Red
SC,29334,Spartanburg County,,Yellow,
SC,29335,Spartanburg County,,Yellow,
SC,29338,Spartanburg County,,,Red
SC,29346,Spartanburg County,,,Red
SC,29349,Spartanburg County,,Yellow,
SC,29356,Spartanburg County,Green,,
SC,29365,Spartanburg County,Green,,
SC,29368,Spartanburg County,,,Red
SC,29369,Spartanburg County,,,Red
SC,29372,Spartanburg County,,,Red
SC,29374,Spartanburg County,,,Red
SC,29375,Spartanburg County,,,Red
SC,29376,Spartanburg County,,,Red
SC,29377,Spartanburg County,,,Red
SC,29378,Spartanburg County,,,Red
SC,29385,Spartanburg County,,,Red
SC,29388,Spartanburg County,,,Red
SC,29650,Spartanburg County,,,Red
SC,29651,Spartanburg County,Green,,
SC,29001,Sumter County,,,Red
SC,29040,Sumter County,,,Red
SC,29051,Sumter County,Green,,
SC,29080,Sumter County,,,Red
SC,29102,Sumter County,,,Red
SC,29104,Sumter County,,,Red
SC,29114,Sumter County,,,Red
SC,29125,Sumter County,,,Red
SC,29128,Sumter County,,,Red
SC,29150,Sumter County,,Yellow,
SC,29152,Sumter County,,,Red
SC,29153,Sumter County,Green,,
SC,29154,Sumter County,Green,,
SC,29162,Sumter County,,,Red
SC,29168,Sumter County,,,Red
SC,29031,Union County,,,Red
SC,29178,Union County,,,Red
SC,29321,Union County,,,Red
SC,29335,Union County,,,Red
SC,29353,Union County,,,Red
SC,29364,Union County,,,Red
SC,29372,Union County,,,Red
SC,29374,Union County,,,Red
SC,29379,Union County,,,Red
SC,29056,Williamsburg County,,,Red
SC,29111,Williamsburg County,,,Red
SC,29440,Williamsburg County,,,Red
SC,29510,Williamsburg County,,,Red
SC,29518,Williamsburg County,,,Red
SC,29554,Williamsburg County,,,Red
SC,29555,Williamsburg County,,,Red
SC,29556,Williamsburg County,,,Red
SC,29560,Williamsburg County,,,Red
SC,29564,Williamsburg County,,,Red
SC,29580,Williamsburg County,,,Red
SC,29590,Williamsburg County,,,Red
SC,29702,York County,,,Red
SC,29704,York County,,,Red
SC,29706,York County,,,Red
SC,29708,York County,,Yellow,
SC,29710,York County,,Yellow,
SC,29712,York County,,,Red
SC,29715,York County,,Yellow,
SC,29717,York County,,,Red
SC,29726,York County,,,Red
SC,29730,York County,Green,,
SC,29732,York County,,Yellow,
SC,29742,York County,,,Red
SC,29743,York County,,,Red
SC,29745,York County,,Yellow,